Item Title,Publication Title,Book Series Title,Journal Volume,Journal Issue,Item DOI,Authors,Publication Year,URL,Content Type
ROI-based feature learning for efficient true positive prediction using convolutional neural network for lung cancer diagnosis,Neural Computing and Applications,,32,20,10.1007/s00521-020-04787-w,Supriya SureshSubaji Mohan,2020,http://link.springer.com/article/10.1007/s00521-020-04787-w,Article
Automatic detection of lung cancer from biomedical data set using discrete AdaBoost optimized ensemble learning generalized neural networks,Neural Computing and Applications,,32,3,10.1007/s00521-018-03972-2,P. Mohamed ShakeelAmr TolbaZafer Al-MakhadmehMustafa Musa Jaber,2020,http://link.springer.com/article/10.1007/s00521-018-03972-2,Article
Application of artificial intelligence based on deep learning in breast cancer screening and imaging diagnosis,Neural Computing and Applications,,33,15,10.1007/s00521-021-05728-x,Yang WangFuqian YangJun ZhangHuidong WangXianwen YueShanshan Liu,2021,http://link.springer.com/article/10.1007/s00521-021-05728-x,Article
Lung nodule detection and classification based on geometric fit in parametric form and deep learning,Neural Computing and Applications,,32,9,10.1007/s00521-018-3773-x,Syed Muhammad NaqiMuhammad SharifArfan Jaffar,2020,http://link.springer.com/article/10.1007/s00521-018-3773-x,Article
Performance analysis of various machine learning-based approaches for detection and classification of lung cancer in humans,Neural Computing and Applications,,31,10,10.1007/s00521-018-3518-x,Gur Amrit Pal SinghP. K. Gupta,2019,http://link.springer.com/article/10.1007/s00521-018-3518-x,Article
Lung cancer detection and classification with DGMM-RBCNN technique,Neural Computing and Applications,,33,22,10.1007/s00521-021-06182-5,Sanjukta Rani JenaS. Thomas GeorgeD. Narain Ponraj,2021,http://link.springer.com/article/10.1007/s00521-021-06182-5,Article
Automatic lung cancer detection from CT image using improved deep neural network and ensemble classifier,Neural Computing and Applications,,34,12,10.1007/s00521-020-04842-6,P. Mohamed ShakeelM. A. BurhanuddinMohammad Ishak Desa,2022,http://link.springer.com/article/10.1007/s00521-020-04842-6,Article
CADNet157 model: fine-tuned ResNet152 model for breast cancer diagnosis from mammography images,Neural Computing and Applications,,34,24,10.1007/s00521-022-07648-w,Raouia MokniMariem Haoues,2022,http://link.springer.com/article/10.1007/s00521-022-07648-w,Article
An optimized deep learning architecture for breast cancer diagnosis based on improved marine predators algorithm,Neural Computing and Applications,,34,20,10.1007/s00521-022-07445-5,Essam H. HousseinMarwa M. EmamAbdelmgeid A. Ali,2022,http://link.springer.com/article/10.1007/s00521-022-07445-5,Article
Enhanced lung image segmentation using deep learning,Neural Computing and Applications,,,,10.1007/s00521-021-06719-8,Shilpa GiteAbhinav MishraKetan Kotecha,2022,http://link.springer.com/article/10.1007/s00521-021-06719-8,Article
Machine learning techniques for CT imaging diagnosis of novel coronavirus pneumonia: a review,Neural Computing and Applications,,,,10.1007/s00521-022-07709-0,Jingjing ChenYixiao LiLingling GuoXiaokang ZhouYihan ZhuQingfeng HeHaijun HanQilong Feng,2022,http://link.springer.com/article/10.1007/s00521-022-07709-0,Article
Hybrid deep learning and genetic algorithms approach (HMB-DLGAHA) for the early ultrasound diagnoses of breast cancer,Neural Computing and Applications,,34,11,10.1007/s00521-021-06851-5,Hossam Magdy BalahaMohamed SaifAhmed TamerEhab H. Abdelhay,2022,http://link.springer.com/article/10.1007/s00521-021-06851-5,Article
Stacked ensemble learning based on deep convolutional neural networks for pediatric pneumonia diagnosis using chest X-ray images,Neural Computing and Applications,,,,10.1007/s00521-022-08099-z,J. Arun PrakashVinayakumar RaviV. SowmyaK. P. Soman,2022,http://link.springer.com/article/10.1007/s00521-022-08099-z,Article
A configurable deep learning framework for medical image analysis,Neural Computing and Applications,,34,10,10.1007/s00521-021-06873-z,Jianguo ChenNan YangMimi ZhouZhaolei ZhangXulei Yang,2022,http://link.springer.com/article/10.1007/s00521-021-06873-z,Article
Literature review: efficient deep neural networks techniques for medical image analysis,Neural Computing and Applications,,34,8,10.1007/s00521-022-06960-9,Mohamed A. Abdou,2022,http://link.springer.com/article/10.1007/s00521-022-06960-9,Article
Detection of ring cell cancer in histopathological images with region of interest determined by SLIC superpixels method,Neural Computing and Applications,,34,16,10.1007/s00521-022-07183-8,Cafer BudakVasfiye Mençik,2022,http://link.springer.com/article/10.1007/s00521-022-07183-8,Article
Transfer learning for histopathology images: an empirical study,Neural Computing and Applications,,,,10.1007/s00521-022-07516-7,Tayyab AitazazAbdullah TubaishatFeras Al-ObeidatBabar ShahTehseen ZiaAli Tariq,2022,http://link.springer.com/article/10.1007/s00521-022-07516-7,Article
Inverted bell-curve-based ensemble of deep learning models for detection of COVID-19 from chest X-rays,Neural Computing and Applications,,,,10.1007/s00521-021-06737-6,Ashis PaulArpan BasuMufti MahmudM. Shamim KaiserRam Sarkar,2022,http://link.springer.com/article/10.1007/s00521-021-06737-6,Article
Deep neural network correlation learning mechanism for CT brain tumor detection,Neural Computing and Applications,,,,10.1007/s00521-021-05841-x,Marcin WoźniakJakub SiłkaMichał Wieczorek,2021,http://link.springer.com/article/10.1007/s00521-021-05841-x,Article
Lung nodule malignancy classification in chest computed tomography images using transfer learning and convolutional neural networks,Neural Computing and Applications,,32,15,10.1007/s00521-018-3895-1,Raul Victor M. da NóbregaPedro P. Rebouças FilhoMurillo B. RodriguesSuane P. P. da SilvaCarlos M. J. M. Dourado JúniorVictor Hugo C. de Albuquerque,2020,http://link.springer.com/article/10.1007/s00521-018-3895-1,Article
Leveraging deep learning for COVID-19 diagnosis through chest imaging,Neural Computing and Applications,,34,16,10.1007/s00521-022-07250-0,Yashika KhuranaUmang Soni,2022,http://link.springer.com/article/10.1007/s00521-022-07250-0,Article
